"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version32.CR6 Jan 17th modif2.cr6","43233","IceAcc_Data"
"TIMESTAMP","RECORD","MainString","Frequency_Ice","HeatingString","Ice_heater","LF1_Ice_Output","Ice_Inch","Ice_mm"
"TS","RN","","Hz","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-01-31 00:00:00",3848,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:05:00",3849,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:10:00",3850,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:15:00",3851,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:20:00",3852,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:25:00",3853,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:30:00",3854,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:35:00",3855,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:40:00",3856,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:45:00",3857,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:50:00",3858,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 00:55:00",3859,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:00:00",3860,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:05:00",3861,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:10:00",3862,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:15:00",3863,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:20:00",3864,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:25:00",3865,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:30:00",3866,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:35:00",3867,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:40:00",3868,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:45:00",3869,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:50:00",3870,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 01:55:00",3871,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:00:00",3872,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:05:00",3873,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:10:00",3874,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:15:00",3875,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:20:00",3876,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:25:00",3877,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:30:00",3878,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:35:00",3879,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:40:00",3880,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:45:00",3881,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:50:00",3882,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 02:55:00",3883,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:00:00",3884,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:05:00",3885,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:10:00",3886,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:15:00",3887,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:20:00",3888,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:25:00",3889,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:30:00",3890,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:35:00",3891,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:40:00",3892,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:45:00",3893,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:50:00",3894,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 03:55:00",3895,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:00:00",3896,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:05:00",3897,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:10:00",3898,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:15:00",3899,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:20:00",3900,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:25:00",3901,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:30:00",3902,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:35:00",3903,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:40:00",3904,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
