"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 April 6th 2020.CR6","270","IceAcc_Data"
"TIMESTAMP","RECORD","MainString","Frequency_Ice","HeatingString","Ice_heater","LF1_Ice_Output","Ice_Inch","Ice_mm"
"TS","RN","","Hz","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-04-15 23:57:00",13474,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-15 23:58:00",13475,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-15 23:59:00",13476,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:00:00",13477,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:01:00",13478,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:02:00",13479,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:03:00",13480,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:04:00",13481,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:05:00",13482,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:06:00",13483,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:07:00",13484,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:08:00",13485,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:09:00",13486,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:10:00",13487,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:11:00",13488,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:12:00",13489,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:13:00",13490,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:14:00",13491,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:15:00",13492,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:16:00",13493,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:17:00",13494,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:18:00",13495,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:19:00",13496,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:20:00",13497,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:21:00",13498,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:22:00",13499,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:23:00",13500,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:24:00",13501,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:25:00",13502,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:26:00",13503,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:27:00",13504,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:28:00",13505,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:29:00",13506,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:30:00",13507,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:31:00",13508,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:32:00",13509,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:33:00",13510,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:34:00",13511,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:35:00",13512,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:36:00",13513,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:37:00",13514,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:38:00",13515,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:39:00",13516,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:40:00",13517,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:41:00",13518,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:42:00",13519,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:43:00",13520,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:44:00",13521,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:45:00",13522,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:46:00",13523,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:47:00",13524,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:48:00",13525,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:49:00",13526,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:50:00",13527,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:51:00",13528,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:52:00",13529,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:53:00",13530,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
