"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 May 5 2020 EB.CR6","3732","IceAcc_Data"
"TIMESTAMP","RECORD","MainString","Frequency_Ice","HeatingString","Ice_heater","LF1_Ice_Output","Ice_Inch","Ice_mm"
"TS","RN","","Hz","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-05-05 23:52:00",253,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-05 23:53:00",254,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-05 23:54:00",255,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-05 23:55:00",256,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-05 23:56:00",257,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-05 23:57:00",258,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-05 23:58:00",259,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-05 23:59:00",260,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:00:00",261,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:01:00",262,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:02:00",263,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:03:00",264,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:04:00",265,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:05:00",266,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:06:00",267,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:07:00",268,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:08:00",269,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:09:00",270,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:10:00",271,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:11:00",272,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:12:00",273,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:13:00",274,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:14:00",275,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:15:00",276,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:16:00",277,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:17:00",278,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:18:00",279,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:19:00",280,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:20:00",281,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:21:00",282,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:22:00",283,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:23:00",284,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:24:00",285,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:25:00",286,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:26:00",287,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:27:00",288,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:28:00",289,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:29:00",290,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:30:00",291,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:31:00",292,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:32:00",293,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:33:00",294,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:34:00",295,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:35:00",296,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:36:00",297,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:37:00",298,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:38:00",299,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:39:00",300,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:40:00",301,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:41:00",302,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:42:00",303,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:43:00",304,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:44:00",305,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:45:00",306,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:46:00",307,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:47:00",308,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:48:00",309,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:49:00",310,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
