"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version34 May 7 2020.CR6","30372","IceAcc_Data"
"TIMESTAMP","RECORD","MainString","Frequency_Ice","HeatingString","Ice_heater","LF1_Ice_Output","Ice_Inch","Ice_mm"
"TS","RN","","Hz","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-05-14 23:52:00",10363,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-14 23:53:00",10364,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-14 23:54:00",10365,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-14 23:55:00",10366,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-14 23:56:00",10367,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-14 23:57:00",10368,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-14 23:58:00",10369,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-14 23:59:00",10370,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:00:00",10371,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:01:00",10372,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:02:00",10373,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:03:00",10374,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:04:00",10375,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:05:00",10376,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:06:00",10377,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:07:00",10378,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:08:00",10379,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:09:00",10380,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:10:00",10381,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:11:00",10382,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:12:00",10383,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:13:00",10384,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:14:00",10385,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:15:00",10386,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:16:00",10387,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:17:00",10388,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:18:00",10389,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:19:00",10390,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:20:00",10391,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:21:00",10392,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:22:00",10393,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:23:00",10394,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:24:00",10395,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:25:00",10396,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:26:00",10397,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:27:00",10398,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:28:00",10399,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:29:00",10400,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:30:00",10401,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:31:00",10402,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:32:00",10403,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:33:00",10404,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:34:00",10405,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:35:00",10406,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:36:00",10407,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:37:00",10408,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:38:00",10409,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:39:00",10410,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:40:00",10411,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:41:00",10412,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:42:00",10413,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:43:00",10414,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:44:00",10415,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:45:00",10416,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:46:00",10417,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 00:47:00",10418,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:48:00",10419,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
